Algorithm,distribution,n,U,ms_media,ms_desv,ms_min,Mkeys_s,correct,speedup
CountingSort,Nearly Uniform Distribution,10000000,256,130.3920,2.0937,128.4880,76.6918,PASSED,0.4082
DialSort,Uniform Distribution,10000000,1024,51.2402,0.6513,50.4245,195.1594,PASSED,2.6563
CountingSort,Uniform Distribution,10000000,1024,136.1079,1.0461,134.7670,73.4711,PASSED,0.3765
DialSort,Biased Distribution,10000000,1024,51.4579,0.5520,50.8351,194.3337,PASSED,2.4676
CountingSort,Biased Distribution,10000000,1024,126.9770,0.8125,126.0222,78.7544,PASSED,0.4053
DialSort,Nearly Uniform Distribution,10000000,1024,53.0164,0.4439,52.3465,188.6209,PASSED,2.4362
CountingSort,Nearly Uniform Distribution,10000000,1024,129.1582,0.3230,128.8717,77.4244,PASSED,0.4105
DialSort,Uniform Distribution,10000000,65536,52.2481,1.7074,49.9723,191.3945,PASSED,2.8774
CountingSort,Uniform Distribution,10000000,65536,150.3402,1.8416,148.1684,66.5158,PASSED,0.3475
DialSort,Biased Distribution,10000000,65536,52.4516,0.9523,50.9849,190.6520,PASSED,2.7028
CountingSort,Biased Distribution,10000000,65536,141.7654,1.8666,139.9045,70.5391,PASSED,0.3700
DialSort,Nearly Uniform Distribution,10000000,65536,53.8267,1.0302,52.2369,185.7815,PASSED,2.4785
CountingSort,Nearly Uniform Distribution,10000000,65536,133.4099,1.2594,132.2109,74.9569,PASSED,0.4035
